          -1.26508914e-03, -3.03098583e-03, 1.85063027e-03,
          3.54139693e-03, -9.29773599e-03, 4.00280021e-03,
          5.14814537e-03, 4.16621007e-03, -2.48801289e-03,
          -1.32464455e-03, -2.35487428e-03, 3.87538900e-03,
          4.72734123e-03, 1.61298772e-03, -2.17794371e-03,
          2.09191767e-03, 8.36492167e-04, -3.29944934e-03,
          2.74574413e-05, -1.56016892e-03, 3.47930612e-03,
          4.68983781e-03, -6.00176689e-04, -4.30312194e-03,
          -1.87745772e-03, 2.27446109e-03, 9.32100695e-04,
          3.96179641e-03, -4.32998594e-03, 4.58832365e-03,
          -1.98624656e-03, -6.07660785e-03, -7.02900533e-03,
          -6.06343383e-04, 3.62509652e-03, 4.23359592e-03,
          3.62111675e-03, 1.35981338e-03, 3.69045720e-03, 2.22748239e-03,
          2.74661323e-03, -6.27549947e-04, 8.30782205e-03,
          2.41083000e-03, 8.38532796e-05, -2.83633056e-03,
          -1.33608212e-03, 2.24638125e-03, -2.68015172e-03,
          -3.30553710e-04, -5.00907590e-05, 7.23506790e-03,
          -1.01904687e-03, -7.08595011e-03, 5.49947796e-03,
          1.82649191e-03, 5.78565570e-03, -2.92444951e-03,
          -4.46075201e-03, -8.08618125e-03, 4.45017172e-03,
          4.50032204e-03, 4.09293221e-03, 3.97398463e-03, 2.83010886e-03,
          1.28990656e-03, -7.12118018e-03, -3.57963587e-03,
          -4.29339474e-03, 7.04817334e-03, 2.30324594e-03,
          1.05518091e-03, -6.91918796e-03, -3.39814369e-03,
          3.00253206e-03, 3.88749817e-04, 8.51410208e-04, 1.26304134e-04,
          6.89706858e-03, -7.06649385e-04, -9.20295157e-03,
          -8.94582365e-03, -6.73046848e-03, -4.01033228e-03,
          8.34845006e-03, 4.06370731e-03, 5.87539794e-03, 9.58554074e-03,
          -1.58306514e-03, -8.64958856e-03, -1.36243540e-03,
          3.06565198e-04, 3.00101528e-04, -9.26244189e-04,
          -1.58936973e-03, 2.08510645e-03, 6.55627111e-03,
          -3.67309875e-03, -5.57894958e-03, -4.59217979e-03,
          2.25022389e-03, 4.74826060e-03, 4.74589830e-03, 5.72124869e-03,
          2.27290113e-03, 1.08370772e-02, -2.85382266e-03,
          -6.46194676e-03, -4.12630523e-03, -6.99390844e-03,
          -6.81734644e-03, 4.33640322e-03, 5.72413905e-04,
          3.02520394e-03, 5.78634301e-03, 7.25195860e-04,
          -6.85430272e-03, -1.99453742e-03, -2.61186552e-03,
          -5.32198930e-03, -1.22055796e-03, -3.60030355e-03,
          3.32430762e-04, 6.20839011e-04, -2.83265777e-04,
          -1.73675944e-03, -1.32141286e-03, -3.90818925e-04,
          -1.63360173e-03, 2.51388738e-05, -5.16562816e-03,
          -1.27514289e-03, 8.76924023e-03, 4.92008636e-03,
          -3.47211375e-03, 5.47852321e-03, 5.52322110e-03,
          3.76667152e-03, -2.61380081e-03, -6.25749771e-03,
          -5.15792659e-03, 4.64435434e-03, 6.85674325e-03,
          5.98696293e-03, -1.60204410e-03, -8.39648768e-04,
          3.99560988e-04, 9.31944698e-04, -5.52239968e-03,
          -2.38637719e-03, 1.43573317e-03, -2.16116384e-03,
          -8.35856132e-04, -7.26646045e-04, 2.32539559e-03,
          9.68819018e-03, 1.17456503e-02, 2.47716508e-03,
          -8.49304348e-03, -5.14863245e-03, -1.02277994e-02,
          -4.05921228e-03, 2.82653770e-03, 1.82094588e-03,
          5.17427130e-03, 9.56502859e-04, -8.59517697e-03,
          -5.10020461e-03, 1.34493562e-03, 3.51544726e-03,
          5.68716088e-03, 3.01555218e-03, 4.56451811e-03, 1.12770824e-02,
          7.78206298e-03, -2.30267120e-04, -6.77920459e-03,
          -3.92302498e-03, -9.50000598e-04, 5.28626889e-03,
          -8.95029958e-03, 3.05484835e-04, 8.94098636e-03,
          1.37542291e-02, 5.77895064e-03, -9.61057376e-04,
          -2.26578466e-03, -7.78805371e-03, -1.37899956e-02,
          -5.26008476e-03, 4.11208998e-03, 1.02687571e-02,
          1.22390762e-02, 6.05198136e-03, 6.17120415e-03, 5.36624691e-04,
          -4.65083960e-03, -1.22353686e-02, -2.66967836e-04,
          7.36738183e-03, 6.74547162e-03, 1.17513128e-02, 4.56923293e-03,
          -3.69895221e-04, -5.52292541e-03, -5.04166353e-03,
          -2.52699945e-03, -2.19755387e-03, 7.88664538e-03,
          6.45985408e-03, 9.32367984e-03, 3.88710178e-03, 9.88968066e-04,
          -4.38232580e-03, -7.14284647e-03, -7.08128046e-03,
          -3.80089111e-03, 5.57512091e-03, 8.94356426e-03,
          6.14456879e-03, -2.68971489e-04, 7.54088536e-03,
          3.72226210e-03, -5.19395201e-03, -1.16561288e-02,
          -1.10306707e-03, 4.24028188e-03, 6.16686000e-03,
          2.49593664e-04, -3.50981904e-03, 7.10623013e-03,
          7.56294699e-03, -2.14053271e-03, -8.69930256e-03,
          -8.25119554e-04, 3.56441294e-03, 5.51305152e-03,
          7.16228690e-03, -7.25662627e-04, -8.50952201e-05,
          5.36701235e-04, -5.02647227e-03, -3.00036510e-03,
          1.16749259e-03, 5.18817781e-03, 6.30217418e-03, 4.45328373e-03,
          3.43330088e-03, 1.59109384e-03, 9.08900332e-03, 4.23549674e-04,
          -1.74013339e-03, -1.57394120e-03, 1.36924547e-03,
          2.07151962e-03, 4.25552158e-03, 1.38259353e-03, 4.12609102e-03,
          1.00935418e-02, 2.98682740e-03, -3.89292929e-03,
          -1.13023038e-03, 2.06182522e-04, 3.61522962e-03,
          7.76110636e-03, 3.54469265e-03, -9.55967512e-03,
          -4.11202291e-06, 1.10425637e-03, 2.63991207e-03,
          -1.68980594e-04, 4.25335392e-03, 7.97281042e-04,
          1.91793777e-03, 1.90099748e-03, 9.75229370e-04, 5.93508501e-03,
          2.35907687e-03, 1.73562358e-03, -8.07178323e-04,
          1.09413173e-03, 1.69643562e-03, 1.63411314e-03, 1.40810665e-03,
          -6.09279377e-03, -1.17476552e-03, 3.76235996e-03,
          2.24934518e-03, -5.04125434e-04, 4.95398359e-04,
          9.26729292e-03, 1.16930148e-02, 3.00338469e-03,
          -7.72708468e-03, -8.19875626e-04, 1.42616685e-03,
          1.44696375e-03, 3.74756381e-03, 5.00490610e-03, 1.00954464e-02,
          1.10139614e-02, 3.85759119e-03, -4.65397490e-03,
          -1.57634274e-03, 4.99970338e-04, 1.97649514e-03,
          -1.27587211e-03, -3.20539274e-03, 9.74136288e-04,
          7.09163677e-03, 2.47266167e-03, -8.21780600e-03,
          -6.72409497e-03, -5.06061641e-03, -3.84655985e-04,
          3.06912418e-03, -1.67040457e-03, 2.56284629e-03,
          2.07061041e-03, 1.35738100e-03, -2.17741402e-03,
          -1.11131929e-03, -5.84902242e-03, -2.43737688e-03,
          3.52352951e-03, 1.91442179e-03, 9.92135517e-03, 5.20251691e-03,
          1.47430995e-03, -4.24806913e-03, -3.49287363e-03,
          -1.09723129e-03, 6.31020695e-04, 1.86558242e-03,
          7.08359818e-04, 2.51153368e-03, 7.95978412e-04, 1.90802838e-03,
          -1.06293778e-03, 7.49066297e-04, -4.84580523e-04,
          -2.49663997e-03, 3.34425247e-03, 1.92232442e-03,
          6.71282271e-03, 4.54638666e-03, 2.36637611e-03,
          -5.03226649e-03, 1.85686816e-03, -2.69716233e-03,
          -2.01781024e-03, -9.91810812e-04, -9.00828891e-05,
          3.07595095e-04, -1.03620731e-03, 1.88280025e-03,
          -2.85932492e-03, 2.78796325e-03, -3.94861633e-03,
          -1.10363169e-03, 3.92869289e-04, -1.72173954e-03,
          -4.82396316e-03, -4.28154692e-03, 1.81614421e-03,
          -3.04443086e-03, -8.25365350e-05, -5.30801713e-03,
          -4.46521863e-03, 2.67647905e-03, 1.06525898e-04,
          5.39247761e-04, 4.45070071e-03, 6.33176789e-03,
          -7.98060745e-03, -9.52932425e-03, -7.89008476e-03,
          -5.08212904e-03, -1.25775987e-03, -1.49966578e-03,
          -3.17164953e-03, -5.97164268e-03, 7.91636948e-03,
          9.39202320e-04, 1.52512058e-03, -1.85976026e-03,
          -1.29370659e-03, -2.04148702e-03, -7.83219002e-04,
          -2.38883385e-05, 3.28899175e-03, 9.83515941e-03,
          -3.64941964e-03, -3.02728382e-03, -3.68269393e-03,
          -1.02889547e-02, 7.60469772e-03, 3.23569891e-03,
          2.83261249e-03, 5.98445395e-03, 2.77107611e-04,
          -9.74029023e-03, -7.92402029e-03, -2.11737049e-03,
          2.98914267e-04, 3.19859060e-03, 7.14585837e-03, 2.11963616e-03,
          2.03983320e-04, -1.64870697e-03, -8.82348046e-03,
          1.41094308e-04, -2.24553794e-03, -2.15443876e-03,
          1.41706027e-03, 2.21258611e-03, 2.74372916e-03,
          -3.74395563e-03, 1.00658694e-03, -9.78133455e-03,
          -5.19398693e-03, -7.62699288e-04, -5.38455322e-03,
          5.55238128e-03, 9.86447092e-03, 6.50316849e-03,
          -4.60748421e-03, -4.81241941e-03, -9.65656806e-03,
          -4.45209723e-03, -4.19400446e-03, -1.96440332e-03,
          -2.59639369e-03, 2.33284524e-03, -8.18137414e-05,
          3.78330098e-03, -6.78363198e-04, -1.81728892e-03,
          -2.16427958e-04, -3.77070880e-03, -9.04516224e-03,
          -2.76874891e-03, 1.16193783e-03, 5.14375838e-03,
          3.19988397e-03, -4.15378530e-03, -5.18110115e-03,
          -2.26629223e-03, -2.21518613e-03, -5.43059455e-03,
          1.32876867e-03, 9.44665633e-03, 3.25338938e-03, 3.97739932e-03,
          1.50028980e-04, -2.13331031e-03, -3.19261057e-03,
          -5.70928259e-03, -9.16153193e-03, -6.36105833e-04,
          5.16255014e-03, 1.53676816e-03, -2.89272750e-04,
          -4.40195249e-03, -3.81226814e-03, -3.38965328e-03,
          1.06713026e-06, -7.44672259e-03, 4.61820792e-03,
          4.55692085e-03, 8.33512936e-03, -8.08508557e-05,
          -4.23265481e-03, -2.81143258e-03, 1.49306224e-03,
          3.63668753e-03, 2.78979889e-03, -3.59684019e-03,
          2.76556984e-03, 8.15351773e-03, 1.93569262e-03,
          -2.74299807e-03, -4.60874103e-03, -1.75811606e-03,
          -1.86722563e-03, -5.60172275e-03, 4.02449491e-03,
          4.49271919e-03, 1.51502143e-03, -8.98785423e-03,
          -9.89498850e-03, 2.86856689e-03, 2.02937005e-03,
          4.61260742e-03, 2.89574102e-03, -2.21243664e-03,
          4.62970510e-03, 6.82849670e-03, -2.57859332e-03,
          -3.12150875e-03, 1.41951372e-04, 2.52247043e-03,
          1.01949403e-03, -5.05417399e-03, -5.94567508e-03,
          -7.45986006e-04, 3.20175546e-03, 2.42292695e-03,
          3.15569760e-03, -7.24612875e-03, -5.50970249e-03,
          -5.61608141e-03, -6.49620080e-03, -2.06104200e-03,
          -1.84032379e-03, -3.44598829e-03, 2.10346752e-05,
          1.39461059e-04, -1.12294517e-02, -5.44384774e-03,
          8.22575297e-04, 1.07852521e-03, -4.33853921e-03,
          1.30208512e-03, 5.09992288e-03, -2.14103537e-04,
          4.94167767e-03, -5.84495859e-03, -3.70345591e-03,
          2.66829593e-04, -3.67597141e-03, 1.16355636e-03,
          3.42411990e-03, 4.84088610e-04, -4.00922308e-03,
          -4.31398023e-03, -8.58123600e-03, -2.78877583e-03,
          3.09290108e-03, 7.85631535e-04, -5.18840330e-04,
          2.47224292e-04, 1.13531842e-03, -3.63482884e-03,
          -3.84421740e-03, -1.17485449e-02, 2.00720257e-04,
          4.50818613e-03, -1.33202397e-04, -2.73369020e-03,
          6.46967732e-04, 6.10223389e-04, -4.43139300e-03,
          -4.96793538e-03, -6.85077580e-03, 1.48656406e-03,
          7.21814763e-03, 4.56564303e-04, 3.24348710e-03, 4.85627446e-03,
          8.52915749e-04, -7.09931320e-03, -7.66156241e-03,
          -8.75772536e-03, -2.54680542e-03, 3.70328012e-03,
          3.48623772e-03, 1.64572429e-03, -3.36742168e-03,
          1.35189097e-03, -2.14477582e-03, -4.60181292e-03,
          -7.19126360e-03, -1.43963133e-03, 3.60831968e-03,
          4.65753535e-03, -9.89943859e-04, -3.19953077e-04,
          -7.08652707e-03, -6.32440252e-03, -6.20434619e-03,
          -5.74214011e-03, -7.18376366e-04, 4.20215167e-03,
          -1.69421383e-03, 5.50290709e-03, 2.39828322e-03,
          -6.60813227e-03, -6.06494118e-03, -5.61539503e-03,
          1.73406291e-03, 5.55387698e-03, 8.20746738e-03, 2.65081669e-03,
          -1.24758692e-03, -1.16560014e-03, 1.04843661e-04,
          -1.27017265e-03, -5.67532936e-03, -6.89609209e-03,
          -5.92118083e-03, -2.82016746e-03, -1.31427986e-03,
          2.90812715e-03, 5.87576348e-03, 1.92348845e-03,
          -5.62539091e-03, -9.27346665e-03, -2.49806815e-03,
          2.44018855e-03, -4.25562961e-03, -7.03557394e-04,
          4.91103623e-03, 1.81834598e-03, -1.27991592e-03,
          -5.88781340e-03, -8.70480575e-03, -5.69539703e-03,
          6.19277963e-03, 2.79273721e-03, 2.42315209e-03, 2.83486932e-03,
          2.25719553e-03, 7.85120181e-04, 1.09242520e-03,
          -1.00368299e-02, -5.25446795e-03, 3.18472739e-03,
          1.72695948e-03, 6.80569501e-04, 1.50611682e-03, 1.68710039e-03,
          -1.88632333e-03, -1.37480441e-02, -1.19119361e-02,
          -1.84009538e-03, 8.12646467e-03, -1.04029221e-03,
          -2.24094768e-03, 1.76306488e-03, -4.66362282e-04,
          -5.51227201e-03, -6.24195905e-03, -9.64559242e-03,
          -3.98327503e-03, 3.00679100e-03, 3.97769362e-03,
          3.04012490e-03, 2.93461489e-03, 2.21650279e-03,
          -4.54352732e-04, 2.37262779e-04, -7.68381543e-03,
          -8.27223156e-03, 1.34412816e-03, 1.15875702e-03,
          4.37628524e-03, 3.92679917e-03, 3.15121165e-03,
          -5.28923469e-04, 1.95260788e-03, -6.29855180e-03,
          -8.30593333e-03, -3.40923178e-03, 2.66943360e-03,
          4.90596797e-03, -1.17021520e-03, -2.14671018e-03,
          -2.85040261e-03, -1.21443626e-03, -6.22880505e-03,
          -1.10811628e-02, -2.96142627e-03, -1.22316604e-04,
          1.09467335e-04, -5.58870321e-04, -5.67167811e-03,
          -2.96994834e-03, 5.81955723e-03, -5.49459131e-03,
          -8.33466370e-03, -1.80975487e-03, 2.30662990e-03,
          8.44765793e-07, 2.24769814e-03, -1.08199252e-03,
          -1.41690113e-03, 2.73309561e-04, -4.71787248e-03,
          -4.76575177e-03, -3.90610727e-03, 3.24311713e-03,
          6.18350692e-03, -9.10578121e-04, -1.60119511e-04,
          -3.26357014e-03, -3.58577678e-03, -6.06303476e-03,
          -5.18660806e-03, -3.04201571e-03, -4.00332792e-04,
          3.23915738e-03, 1.97476475e-03, -5.16411895e-03,
          -3.10255564e-03, 6.06256910e-03, -5.38549526e-03,
          -4.56454000e-03, -8.27529802e-05, 7.05423579e-03,
          6.92246901e-03, -1.84477761e-03, -2.74260272e-03,
          -3.00450623e-03, 7.37107079e-03, 5.06613811e-04,
          -5.02689881e-03, -3.62629700e-03, 1.77468965e-03,
          4.08020010e-03, 3.95168178e-03, 4.83059417e-03, 6.85259234e-04,
          -4.93934704e-03, -1.64878939e-03, -7.99095910e-03,
          -3.92805366e-03, 1.98746170e-03, 5.95549354e-03,
          4.57355240e-03, -1.59519550e-03, -1.68626907e-03,
          -3.03883664e-03, -5.63632580e-04, -5.44457603e-03,
          -8.28064140e-03, 3.42273340e-03, 6.66124839e-03,
          2.14839890e-03, -2.83474126e-03, -1.46142964e-03,
          3.16081429e-03, 3.27317533e-03, -9.13508795e-03,
          -5.98227233e-03, 3.14853597e-03, 5.17663918e-03,
          1.41578971e-03, -2.33139261e-03, -6.44380273e-03,
          -7.92992208e-03, -1.11880596e-03, -3.69591080e-03,
          -1.01285279e-02, 2.76197912e-04, 4.28697048e-03,
          8.98571964e-03, 1.18099160e-04, 1.93961791e-03, 1.08497404e-02,
          6.22140616e-03, -4.72534122e-03, -1.07261883e-02,
          -4.17100237e-04, 4.46789991e-03, 2.08059046e-03,
          3.51973716e-03, 5.62356692e-03, -2.20479863e-03,
          -1.57927012e-03, -7.98402540e-03, -5.29275881e-03,
          -2.69252481e-03, -1.72978779e-03, 4.48774872e-03,
          3.40670557e-03, -2.21575829e-04, -2.37395219e-03,
          3.65988119e-04, -2.19734851e-03, -6.31241407e-03,
          -2.97101052e-03, 4.86059859e-03, 5.07340720e-03,
          8.63601174e-03, 2.01001181e-03, -7.29094911e-03,
          -2.11018045e-03, -5.74931642e-03, -3.48878396e-03,
          -1.56778796e-03, 3.34330485e-03, 2.22055870e-03,
          3.46306828e-03, 4.67829779e-03, -5.10298321e-03,
          -5.66145685e-03, -8.86050519e-03, -5.65760893e-05,
          7.16357783e-04, -1.92275061e-03, 2.57541193e-03,
          8.94291210e-04, 1.68082106e-03, -4.97365254e-04,
          -6.72814157e-03, -7.05526955e-03, -3.28558963e-03,
          2.35213985e-04, 8.11111458e-05, 6.25973288e-03, 6.58577215e-03,
          6.49223395e-04, -1.06080342e-02, -3.60478018e-03,
          -1.08402604e-02, -2.70121777e-03, 2.71079736e-03,
          2.74249073e-03, 8.67715338e-04, 2.43140175e-03,
          -2.84248707e-03, -2.55559874e-03, -9.57958773e-03,
          -8.61811079e-03, -4.41625621e-03, 1.99379306e-03,
          3.37470602e-03, -7.69323204e-03, -3.37035465e-03,
          -1.63970026e-03, 1.17303897e-03, 5.47358720e-03,
          6.71341922e-03, 7.54379318e-04, -2.74293614e-03,
          -6.68553868e-03, -6.56701578e-03, -6.83847349e-03,
          2.44681054e-04, -3.01219779e-03, 4.44362732e-03,
          8.35620705e-03, 6.61774119e-03, -3.11163533e-03,
          -8.21472332e-03, -6.42532203e-03, -6.69131661e-03,
          -4.38176375e-03, 1.39291410e-03, -1.66020822e-03,
          2.01520044e-04, 4.26640036e-03, -9.09521768e-05,
          -4.66782460e-03, -3.44624906e-03, -6.98953774e-03,
          -5.64457523e-03, -3.41934880e-04, 2.15341919e-03,
          8.51973519e-03, 4.89662774e-03, 2.46156030e-03,
          -2.76738987e-03, -6.51996175e-04, -3.42916721e-03,
          -5.88939106e-03, -7.84630887e-03, 5.20211225e-03,
          9.59631242e-03, 8.06210097e-03, -2.87023606e-03,
          -1.43454806e-03, 6.29752933e-04, 8.51240358e-04,
          -2.91322195e-03, -1.03985779e-02, -2.62388075e-03,
          4.08632774e-03, 3.02172359e-03, -3.08109401e-03,
          -1.01055939e-05, 4.09725646e-04, -3.11241136e-03,
          -5.35486732e-04, -5.03980136e-03, -2.76471372e-03,
          7.51363300e-03, 6.29245071e-03, 2.35218788e-03, 1.25253212e-03,
          7.96574634e-04, -3.00138653e-03, -6.12848485e-03,
          -9.01058037e-03, -1.15091018e-02, 1.49890932e-03,
          4.64249635e-03, 2.49913603e-04, 4.77304496e-03,
          -6.13070617e-04, 1.40136341e-03, -2.25247024e-03,
          -6.12529786e-03, 6.72626263e-03, 4.87850187e-03,
          3.53301270e-03, -1.44902989e-03, -2.24449876e-04,
          -6.17940677e-03, -7.16102170e-03, -8.69659893e-03,
          -1.08872273e-03, 5.39718661e-03, 6.51509967e-03,
          1.27925340e-03, -2.29034922e-03, -4.71291272e-03,
          3.43322544e-03, -2.59740371e-03, -7.64865614e-03,
          -3.17804422e-03, 3.48321791e-03, 1.88555961e-04,
          3.03268177e-03, 9.75400559e-04, 3.67607875e-03,
          -5.25078876e-03, -9.60404426e-03, -1.71308834e-02,
          -1.55603932e-03, 8.14176723e-03, 9.08144377e-03,
          2.55292328e-03, -4.60860785e-03, -5.54649998e-03,
          2.66466552e-04, -2.65247771e-03, -6.63122069e-03,
          -8.25587136e-04, 1.23512326e-02, 1.51560386e-03,
          -3.58257117e-03, -4.37950529e-03, -1.32956204e-03,
          2.02804781e-03, -2.03670166e-03, -4.44883062e-03,
          5.72863547e-03, 2.85151880e-03, -8.02839268e-03,
          -1.14118755e-02, -6.19700318e-03, 8.72709279e-05,
          -7.50121719e-04, -5.61087206e-03, -8.15236382e-03,
          -1.50892360e-03, 9.93127935e-03, 8.77289847e-03,
          2.31648097e-03, -2.74939579e-03, -1.40039029e-03,
          4.75387136e-03, -3.33894440e-03, -1.54733250e-03,
          5.39452257e-03, 3.19806044e-04, -5.88686438e-03,
          -3.36671923e-03, -3.62533983e-03, -3.19699961e-04,
          -7.45449099e-04, -4.96024592e-03, -5.05844038e-03,
          3.20109143e-03, 3.53664131e-04, -6.95488090e-03,
          -7.84180965e-03, -3.12355231e-03, 7.53106840e-04,
          -7.99139496e-03, -7.37173064e-03, -3.89337027e-03,
          8.97204096e-04, 4.00106702e-03, 1.35527353e-03,
          -1.68977524e-04, 3.41263920e-04, -5.07427333e-03,
          2.35464913e-03, -2.67739384e-03, 4.67695390e-05,
          1.12079689e-02, 2.03890470e-03, -6.68610586e-03,
          -3.02990805e-03, -4.20068391e-03, -1.81958696e-03,
          -2.90413434e-03, -5.36486460e-03, -1.95810432e-03,
          -2.63941736e-04, 6.21058163e-04, 1.67492277e-03,
          2.13698040e-05, 1.19266356e-03, -1.53977412e-03,
          -1.08706448e-02, -7.97346421e-03, -5.65239601e-03,
          1.03198143e-03, 9.73636378e-03, 4.70030261e-03, 7.27020786e-04,
          -4.96314140e-04, -1.03333881e-02, -5.83826331e-03,
          -7.30274897e-03, -5.21058356e-03, 1.52224570e-03,
          1.00409817e-02, 4.02605860e-03, -4.54471167e-03,
          -3.92127968e-03, -9.65126883e-03, -4.03017597e-03,
          -2.76419823e-03, -2.33347667e-03, -1.54928234e-03,
          4.80510294e-03, 6.28063921e-03, -9.05486580e-04,
          3.38348071e-03, -4.45907330e-03, -3.71178403e-03,
          -2.55826220e-04, -4.20700153e-03, -1.40034838e-03,
          5.19267423e-03, 6.27252320e-03, -3.96902021e-03,
          -2.40581436e-03, -3.34599381e-03, -3.93376406e-03,
          -3.35088931e-03, -7.25459249e-04, 5.01167029e-03,
          9.28315893e-03, -1.84280379e-03, -9.12367459e-03,
          -6.97170990e-03, -6.34580338e-03, 6.98524341e-03,
          -2.11262004e-03, -2.23866256e-04, -4.71004331e-03,
          -2.53565004e-03, -9.90562141e-03, -5.00442646e-03,
          -3.68933962e-03, 4.08860389e-03, 4.81815729e-03,
          7.50306179e-04, -6.76280260e-03, -3.92058911e-03,
          6.66697277e-03, 3.83831584e-03, -1.20013731e-03,
          -5.96729526e-03, -2.41944822e-03, 9.92505718e-03,
          2.97214906e-03, -7.93593004e-04, -3.77382874e-03,
          3.59585416e-03, -1.20442163e-03, -1.89078506e-03,
          -4.22653649e-03, 4.79859579e-03, 7.13181915e-03,
          -9.85465129e-04, 6.22458989e-04, -6.38646865e-03,
          -9.43741389e-03, -1.37529392e-02, -2.02349317e-03,
          4.82480321e-03, 5.06704254e-03, 9.84891783e-03, 6.02963753e-03,
          5.13208052e-03, -4.30166908e-03, -7.46986736e-03,
          -5.70840947e-03, 5.36466669e-03, 8.07378814e-03,
